1.	Что следует делать при обнаружении утечки топлива на территории АЗС
13.	Какова основная цель противопожарных тренировок для сотрудников АЗС
A.	Обучение быстрому и эффективному реагированию в случае пожара и знакомство с противопожарным оборудованием.
B.	Проверка работоспособности пожарной сигнализации.
C.	Сбор всех сотрудников в одном месте.
D.	Уведомление клиентов о правилах безопасности.
14.	Что необходимо делать с противопожарным оборудованием на АЗС
A.	Регулярно проверять, обслуживать и обновлять, следуя рекомендациям производителя.
B.	Использовать только при наличии пожара.
C.	Проверять только после того, как был пожар.
D.	Заменять только тогда, когда оно выглядит старым или поврежденным.
15.	Что делать при обнаружении незнакомого объекта или пакета на территории АЗС
A.	Немедленно уведомить службу безопасности и не пытаться трогать или перемещать объект.
B.	Открыть и проверить содержимое.
C.	Переместить его в безопасное место.
D.	Игнорировать, если он не мешает работе.
16.	Как следует реагировать на протечку газа на территории АЗС
A.	Немедленно прекратить все операции, эвакуировать персонал и клиентов, и уведомить службу безопасности.
B.	Продолжить работу, но вентилировать зону.
C.	Закрыть АЗС на несколько часов.
D.	Попросить сотрудников проверить источник утечки.
17.	Какова основная цель программы обучения по технике безопасности для новых сотрудников
A.	Обеспечение понимания и соблюдения всех стандартов безопасности, чтобы предотвратить несчастные случаи и инциденты.
B.	Просто выполнение формальности.
C.	Удостовериться, что сотрудники могут работать на кассе.
D.	Уведомление их о последствиях нарушения правил.
18.	Что делать, если клиент жалуется на качество топлива
A.	Принять жалобу, предложить альтернативные решения и уведомить руководство для дальнейшего расследования.
B.	Сказать клиенту, что такое топливо всегда было.
C.	Предложить клиенту другой вид топлива без расследования.
D.	Игнорировать жалобу.
19.	Как часто следует проводить инспекции оборудования с точки зрения техники безопасности на АЗС
A.	Соответственно графику, утвержденному руководством, но как минимум один раз в квартал.
B.	Только после инцидента.
C.	Один раз в год.
D.	Когда оборудование выглядит старым.
20.	Какой документ необходимо заполнить после происшествия или инцидента на АЗС
A.	Отчет об инциденте, детально описывающий события и меры, предпринятые для решения проблемы.
B.	Запись в ежедневном отчете.
C.	Личную запись менеджера.
D.	Никакие документы не требуются.
21.	Какой наилучший способ уведомить сотрудников об изменениях в процедурах безопасности
A.	Провести тренировочное занятие и раздать письменные инструкции с обновлениями.
B.	Сказать паре сотрудников и рассчитывать на то, что они расскажут остальным.
C.	Опубликовать уведомление на доске объявлений.
D.	Подождать, пока кто-то спросит.
22.	Что следует делать перед началом ремонтных работ на территории АЗС
A.	Обеспечить полное отключение электропитания и уведомить всех сотрудников о проводимых работах.
B.	Начать работы без предупреждения.
C.	Просто поставить знак Внимание, ремонт.
D.	Проверить, есть ли у вас все необходимые инструменты.

23.	Какие средства индивидуальной защиты должны использоваться при работе с химическими веществами на АЗС
A.	Защитные очки, перчатки, халат или костюм, в зависимости от характера работы и вещества.
B.	Обычные рабочие перчатки.
C.	Только защитные очки.
D.	Ничего, если вы аккуратны.
24.	Какое оборудование следует проверять ежедневно на АЗС с точки зрения безопасности
A.	Топливные насосы, системы вентиляции и пожарное оборудование.
B.	Только топливные насосы.
C.	Только системы вентиляции.
D.	Только терминалы для платежей.
25.	Как следует реагировать на аварийное срабатывание сигнализации на АЗС
A.	Сразу же начать процесс эвакуации и следовать установленным процедурам.
B.	Подождать 5 минут и посмотреть, пройдет ли она сама.
C.	Отключить сигнализацию и продолжить работу.
D.	Позвонить руководству и спросить, что делать.
26.	В каких случаях необходимо надевать защитный костюм на АЗС
A.	При разливе химически активных веществ или других ситуациях, представляющих опасность для здоровья.
B.	Каждый раз, когда вы выходите из офиса.
C.	Когда хотите произвести впечатление на клиентов.
D.	Только при пожаре.
27.	Какой наиболее вероятной причиной пожара на АЗС может быть
A.	Искры или открытый огонь вблизи легковоспламеняющихся материалов.
B.	Разлив воды на пол.
C.	Использование мобильного телефона на территории АЗС.
D.	Подключение USB-устройства.
28.	Что следует делать, если вы обнаружите разлив топлива на АЗС
A.	Немедленно прекратить все действия, обеспечить безопасность зоны, используя абсорбент и уведомить руководство.
B.	Просто пройти мимо и предоставить это кому-то другому.
C.	Подождать, пока оно само высохнет.
D.	Попытаться удалить топливо тряпкой.
29.	Какую роль играют регулярные тренировки по безопасности для сотрудников АЗС
A.	Помогают поддерживать высокий уровень осведомленности о безопасности и готовности к действиям в чрезвычайных ситуациях.
B.	Предоставляют возможность сотрудникам провести время вне рабочего места.
C.	Требование для соответствия стандартам.
D.	Просто формальность.
30.	Что следует делать, если клиент начинает курить на территории АЗС
A.	Немедленно попросить его прекратить курить и указать на правила безопасности.
B.	Проигнорировать, если он стоит далеко от насосов.
C.	Дать ему знать, где находится курительная зона.
D.	Пожаловаться другим сотрудникам.
31.	Какова цель наличия огнетушителей на АЗС
A.	Быстро ликвидировать небольшие пожары и предотвратить их распространение.
B.	Соблюдение государственных стандартов.
C.	Для использования в случае разлива топлива.
D.	Дать клиентам чувство безопасности.
32.	Какие действия следует предпринимать при обнаружении неисправности на топливном насосе
A.	Отметить насос как неисправный, предотвратить его использование и уведомить службу технического обслуживания.
B.	Попытаться починить его самостоятельно.
C.	Проигнорировать проблему, если насос все равно работает.
D.	Информировать клиентов о скидке на это топливо.
33.	В чем основная цель использования камер видеонаблюдения на АЗС
A.	Обеспечение безопасности, предотвращение преступлений и контроль за ситуацией на территории АЗС.
B.	Мониторинг действий сотрудников.
C.	Запись интересных ситуаций для размещения в интернете.
D.	Контроль за состоянием топливных насосов.
34.	Что следует делать, если клиент потерял сознание на территории АЗС
A.	Проверить дыхание и пульс, обеспечить свободное дыхание, при необходимости начать реанимационные мероприятия и вызвать скорую помощь.
B.	Подождать, пока он придет в себя.
C.	Переложить его на другую сторону и уйти.
D.	Дать ему пить воду.

35.	Какая из перечисленных ран требует немедленной медицинской помощи
A.	Глубокий порез со значительным кровотечением.
B.	Небольшая царапина.
C.	Синяк.
D.	Покраснение кожи.
36.	Если сотрудник получил ожог на рабочем месте, какой первой помощи следует оказать
A.	Охладить ожог прохладной, но не ледяной водой и при необходимости обратиться к врачу.
B.	Применить жирный крем или масло.
C.	Покрыть ожог пленкой.
D.	Проколоть возникшие пузырьки.

37.	Что следует делать при попадании химического вещества в глаза
A.	Немедленно промыть глаз большим количеством чистой воды и обратиться к врачу.
B.	Закрыть глаз и ждать, пока боль проходит.
C.	Протереть глаз сухой тканью.
D.	Использовать очки.

38.	Что такое реанимация
A.	Комплекс действий, направленных на восстановление дыхания и кровообращения человека.
B.	Лечение насморка.
C.	Метод избавления от головной боли.
D.	Процедура для лечения костей.

39.	Если человек начал терять сознание из-за жары, что следует делать в первую очередь
A.	Переместить его в прохладное место, обеспечить поступление свежего воздуха, дать пить прохладной воды.
B.	Предложить горячий чай или кофе.
C.	Оставить его на солнце, чтобы он привык к жаре.
D.	Укутать теплым одеялом.

40.	Какую реакцию может вызвать укус насекомого у человека с аллергией
A.	Анафилактический шок.
B.	Повышение интеллекта.
C.	Улучшение настроения.
D.	Ускорение роста волос.

41.	Если клиент или сотрудник начал задыхаться на территории АЗС, каковы могут быть причины этого
A.	Астма, аллергическая реакция, инородное тело в дыхательных путях.
B.	Усталость.
C.	Недостаток упражнений.
D.	Слишком много еды.

42.	Что необходимо делать при обмороке
A.	Уложить человека горизонтально, поднять ноги выше уровня головы и обеспечить свежий воздух.
B.	Поднять человека и заставить его быстро ходить.
C.	Дать поесть.
D.	Погрузить человека в воду.

43.	Что следует делать, если сотрудник или клиент получил электрический удар на территории АЗС
A.	Прекратить контакт с источником тока, вызвать скорую помощь, при необходимости начать реанимационные мероприятия.
B.	Подождать, пока человек придет в себя.
C.	Продолжить работу как обычно.
D.	Дать человеку напиться.

44.	В случае крупной травмы, что следует делать в первую очередь
A.	Предотвратить дальнейшие повреждения, оказать первую помощь и вызвать скорую.
B.	Попытаться вылечить травму самостоятельно.
C.	Дать человеку обезболивающее.
D.	Отвести человека на свежий воздух.

45.	Каковы основные признаки сердечного приступа
A.	Острая боль в груди, отдающая в руку или челюсть, затрудненное дыхание, пот, тошнота.
B.	Зуд в горле, кашель.
C.	Боль в животе.
D.	Боль в ноге.

46.	Если сотрудник или клиент на АЗС получил химический ожог от пролитого топлива, что следует делать
A.	Немедленно промыть пораженную область большим количеством воды в течение минимум 15 минут и обратиться к врачу.
B.	Протереть ожог салфеткой.
C.	Нанести масло или крем.
D.	Подождать, пока ожог исцелится сам.

47.	Что следует предпринимать, если клиент жалуется на недомогание после заправки автомобиля газом
A.	Обеспечить доступ к свежему воздуху, мониторить состояние, при ухудшении вызвать скорую помощь.
B.	Посоветовать клиенту отдохнуть в автомобиле.
C.	Отправить клиента домой.
D.	Предложить чашку кофе.

48.	В случае пролива топлива на одежду сотрудника, какие действия рекомендуются
A.	Немедленно снять загрязненную одежду и промыть кожу водой, избегая вдыхания испарений.
B.	Продолжить работу, игнорируя пролив.
C.	Запятнать остальную часть одежды для симметрии.
D.	Постирать одежду водой и мылом прямо на АЗС.

49.	Если сотрудник вдохнул пары бензина при переливании, что следует предпринять
A.	Немедленно выйти на свежий воздух, при наличии симптомов вызвать скорую помощь.
B.	Продолжить работу, надеясь, что симптомы проходят.
C.	Закрыть глаза и расслабиться.
D.	Налить стакан воды.

50.	Что делать в случае пролива химических средств (например, масло или антифриз) на кожу
A.	Промыть пораженное место большим количеством воды и, при необходимости, обратиться к врачу.
B.	Протереть сухой тканью.
C.	Нанести лосьон для рук.
D.	Подождать, пока химикат высохнет.

51.	Как следует реагировать, если клиент или сотрудник на АЗС стал жертвой укуса или ужаления насекомого и у него развивается аллергическая реакция
A.	Оценить тяжесть реакции, при наличии серьезных симптомов вызвать скорую помощь.
B.	Предложить отдохнуть в тени.
C.	Дать аспирин.
D.	Игнорировать жалобы.

52.	Если на территории АЗС произошло внезапное обострение хронического заболевания у клиента (например, астма), каковы первые действия менеджера
A.	Обеспечить доступ к свежему воздуху, помочь принять необходимые лекарства и вызвать скорую помощь при ухудшении состояния.
B.	Посоветовать клиенту расслабиться и не волноваться.
C.	Отправить клиента домой.
D.	Предложить клиенту горячий чай.

53.	Какие действия следует предпринять, если сотрудник получил солнечный удар на территории АЗС
A.	Переместить сотрудника в тень или прохладное место, обеспечить питьем, при необходимости обратиться к врачу.
B.	Посоветовать сотруднику продолжить работу, но в шляпе.
C.	Отправить сотрудника домой на такси.
D.	Проигнорировать жалобы сотрудника.

54.	Если сотрудник или клиент на АЗС получил рану или порез, какова первая помощь
A.	Остановить кровотечение, промыть рану чистой водой, нанести стерильное перевязочное средство.
B.	Заклеить рану липкой лентой.
C.	Оставить рану открытой для воздуха.
D.	Нанести на рану масло или мазь.

55.	Какие меры следует предпринимать при подозрении на перелом у сотрудника или клиента
A.	Зафиксировать поврежденную конечность, избегать лишних движений и вызвать скорую помощь.
B.	Попросить пострадавшего двигать конечностью, чтобы удостовериться в переломе.
C.	Предложить аспирин или обезболивающее.
D.	Посоветовать лечь и отдохнуть на месте.

56.	Что следует предпринимать при попадании топлива или другой химической жидкости в глаза
A.	Немедленно промыть глаза большим количеством чистой воды в течение 15 минут и обратиться к врачу.
B.	Закрыть глаз и дождаться, пока боль проходит.
C.	Протереть глаз салфеткой.
D.	Посоветовать клиенту или сотруднику моргать.
57.	Какую функцию выполняет кнопка Возврат в интерфейсе программы Topaz
A.	Она позволяет произвести возврат товара или услуги клиенту.
B.	Она используется для возврата к предыдущему экрану без сохранения данных.
C.	Она активирует систему самообучения.
D.	Она отправляет запрос на техническую поддержку.

58.	Если система Topaz не реагирует на команды, что следует сделать в первую очередь
A.	Перезапустить программу или, при необходимости, компьютер.
B.	Нажать на все кнопки интерфейса одновременно.
C.	Отключить питание компьютера.
D.	Позвонить в службу поддержки без предварительной диагностики.

59.	Какую функцию выполняет раздел Отчеты в программе Topaz
A.	Он позволяет генерировать различные отчеты о продажах, запасах и другой активности.
B.	Он предоставляет информацию о клиентах.
C.	Он служит для настройки пользовательского интерфейса.
D.	Он управляет доступом к программе.

60.	Что делать, если возникла ошибка при обработке платежа через Topaz
A.	Проверьте соединение с интернетом, убедитесь, что данные введены верно, и повторите попытку или обратитесь в службу поддержки.
B.	Продолжайте проводить другие операции, игнорируя ошибку.
C.	Попросите клиента вернуться позже.
D.	Перезапустите всю систему без сохранения данных.

61.	В какой программе вы можете создать электронную таблицу
A.	Microsoft Excel.
B.	Microsoft Paint.
C.	Adobe Acrobat.
D.	WinRAR.

62.	Если вы забыли пароль от вашего компьютера, что следует делать
A.	Обратиться к системному администратору или использовать функцию восстановления пароля.
B.	Попытаться взломать систему.
C.	Установить новую операционную систему.
D.	Отправить компьютер на ремонт.

63.	Что следует делать, если терминал оплаты не реагирует на команды
A.	Перезагрузить терминал и проверить его соединение с сетью.
B.	Ударить по терминалу.
C.	Продолжить работу и пропустить следующих клиентов.
D.	Выключить основной свет в помещении.

64.	Если система видеонаблюдения на АЗС выдает ошибку, к кому вы в первую очередь обратитесь
A.	К IT-специалисту или службе поддержки.
B.	К поставщику топлива.
C.	К бухгалтерии.
D.	К другим менеджерам.

65.	Что такое Wi-Fi и для чего он может быть полезен на АЗС
A.	Это беспроводная технология интернет-соединения, которая может предоставлять доступ к интернету для клиентов или устройств АЗС.
B.	Это система контроля качества топлива.
C.	Это программа для учета продаж.
D.	Это видеокамера для наблюдения.

66.	Если вы столкнулись с проблемой, связанной с ПО на кассовом терминале, каков ваш первый шаг
A.	Следовать инструкции по устранению проблем или связаться со службой поддержки.
B.	Удалить все файлы на терминале.
C.	Попробовать продать товар без использования терминала.
D.	Поменять терминал местами с другим.

67.	В каком случае не рекомендуется использовать два пистолета на одной колонке одновременно
A.	Когда идет процесс заправки одним из пистолетов.
B.	Когда один из пистолетов выключен.
C.	Когда стоимость топлива изменилась.
D.	Когда на АЗС мало клиентов.

68.	Что следует делать, если программа для учета продаж внезапно зависает
A.	Перезагрузить программу и обратиться к IT-поддержке при необходимости.
B.	Сохранить все данные и выключить компьютер.
C.	Продолжать работу в ручном режиме.
D.	Удалить программу и установить заново.

69.	Какую информацию можно получить из системы учета заправок на АЗС
A.	Количество заправленного топлива, время операции, тип топлива и др.
B.	Информацию о погодных условиях.
C.	Данные о зарплате сотрудников.
D.	Список личных данных всех клиентов.

70.	Что такое фирменное программное обеспечение в контексте работы АЗС
A.	ПО, разработанное или модифицированное специально для нужд и требований конкретной АЗС или сети АЗС.
B.	Любое ПО, установленное на компьютере.
C.	ПО для учета рабочего времени сотрудников.
D.	Браузер для поиска информации в интернете.

71.	Если клиент жалуется, что он не может подключиться к Wi-Fi на вашей АЗС, что вы сделаете
A.	Проверить настройки маршрутизатора и убедиться, что сеть активна, предоставить правильные данные для подключения.
B.	Сказать клиенту вернуться позже.
C.	Предложить клиенту использовать его мобильные данные.
D.	Запросить пароль Wi-Fi у другого клиента.

72.	Какие данные обычно хранятся в электронной системе учета клиентов АЗС
A.	Информация о покупках, бонусных программах, предпочтениях клиента.
B.	Персональные сообщения клиентов.
C.	Все пароли клиентов от их электронных почт.
D.	Фотографии клиентов без их согласия.

73.	Если при работе с кассовым аппаратом вы заметили необычное поведение программы или подозрительные сообщения, что вы сделаете
A.	Немедленно свяжусь с IT-отделом или службой поддержки.
B.	Проигнорирую и продолжу работу.
C.	Перезапущу программу, не обращаясь за помощью.
D.	Расскажу об этом клиентам.

74.	Какие действия необходимо предпринять при возникновении сбоя в системе учета заправок
A.	Зафиксировать проблему, перезагрузить систему и, если проблема не исчезла, обратиться к IT-специалисту.
B.	Оставить все как есть и ждать.
C.	Попробовать устранить проблему на свой страх и риск, не зная точной причины сбоя.
D.	Выключить электропитание на всей АЗС.

75.	Как часто следует обновлять программное обеспечение на рабочих станциях АЗС для обеспечения безопасности и эффективности
A.	Регулярно, согласно рекомендациям поставщика ПО или при выходе обновлений.
B.	Только когда система начинает медленно работать.
C.	Один раз в несколько лет.
D.	Никогда, если все работает нормально.

76.	Что такое VPN и как он может быть полезен для АЗС
A.	Это виртуальная частная сеть, которая обеспечивает защищенное соединение для передачи данных, что может быть полезно для безопасного доступа к корпоративным ресурсам.
B.	Это видеосервис для просмотра фильмов.
C.	Это новый вид топлива.
D.	Это система вентиляции.

77.	Какое устройство используется для хранения большого объема данных на АЗС, таких как видеозаписи или базы данных
A.	Сервер или сетевое хранилище данных.
B.	USB-флешка.
C.	Кассовый аппарат.
D.	Wi-Fi маршрутизатор.

78.	Если кассовый терминал перестает откликаться в пиковые часы, какие шаги вы предпримете для быстрого решения проблемы
A.	Проверю соединение, перезагружу терминал и, если необходимо, свяжусь с IT-поддержкой.
B.	Покину рабочее место до тех пор, пока проблема не решится сама собой.
C.	Попрошу клиентов вернуться позже.
D.	Начну работать в ручном режиме без терминала.

79.	Что такое облачные технологии и как они могут быть полезны для АЗС
A.	Это технологии, позволяющие хранить и обрабатывать данные на удаленных серверах, что может обеспечивать доступ к данным с любого места и устройства.
B.	Это система освещения для АЗС.
C.	Это специальные датчики для измерения уровня топлива.
D.	Это новые виды рекламы на улице.

80.	В каком разделе системы учета заправок вы можете увидеть историю всех операций за определенный день
A.	В журнале операций или истории транзакций.
B.	В настройках системы.
C.	В каталоге товаров.
D.	В информации о сотрудниках.

81.	Что следует делать с паролями от систем и программ на АЗС
A.	Регулярно их менять, не использовать одинаковые пароли и не распространять их среди посторонних.
B.	Записывать их на стикерах и приклеивать к монитору.
C.	Использовать один и тот же пароль для всех систем.
D.	Делиться ими с клиентами для обеспечения прозрачности.

82.	В какой момент следует обновлять операционную систему на рабочих компьютерах АЗС
A.	По мере выпуска официальных обновлений для устранения уязвимостей и повышения производительности.
B.	Только когда компьютер начинает зависать.
C.	Один раз в 10 лет.
D.	Никогда, если все работает без сбоев.

83.	Если клиент сообщает о проблеме с мобильным приложением вашей АЗС, что вы сделаете
A.	Запишу подробности проблемы, посоветую клиенту обратиться в службу поддержки приложения и, при необходимости, передам информацию IT-отделу.
B.	Порекомендую удалить приложение и больше им не пользоваться.
C.	Скажу, что не компетентен в этом вопросе.
D.	Порекомендую перезагрузить телефон.

84.	Какое устройство необходимо для печати чеков для клиентов при продаже топлива
A.	Термопринтер или кассовый принтер.
B.	Сканер штрих-кода.
C.	Веб-камера.
D.	Модем.

85.	Если банковский терминал Kaspi или Halyk не принимает карту клиента, что первым делом стоит проверить
A.	Проверить наличие соединения терминала и его функционирование.
B.	Попросить клиента другую карту.
C.	Сразу перезагрузить терминал.
D.	Попросить клиента обратиться в банк.

86.	Каким образом можно удостовериться в том, что транзакция через банковский терминал Kaspi или Halyk прошла успешно
A.	На экране терминала будет сообщение об успешной транзакции, а также выдастся чек.
B.	По звуковому сигналу.
C.	Только если клиент получит SMS.
D.	Если терминал не выключился.

87.	Что делать, если терминал Kaspi или Halyk показывает ошибку связи
A.	Проверить соединение терминала, возможно, переподключить его, и при необходимости связаться со службой поддержки.
B.	Перезагрузить все компьютеры на АЗС.
C.	Оставить терминал и работать только с наличными.
D.	Попробовать использовать другую карту.

88.	Если клиент утверждает, что снято неверное количество средств через терминал Halyk, какова ваша первая реакция
A.	Проверить последние транзакции в журнале терминала и сравнить с чеком клиента.
B.	Сказать, что это не ваша проблема.
C.	Предложить ему написать жалобу.
D.	Сразу вернуть деньги.

89.	Что следует делать в случае, если терминал Kaspi показывает, что он заблокирован из-за неправильного ввода пароля
A.	Связаться со службой поддержки и следовать их рекомендациям.
B.	Пробовать разные комбинации пароля.
C.	Оставить терминал без внимания на некоторое время.
D.	Попросить помощи у клиентов.
90.	Как правильно обратиться к клиенту, который подошёл к кассе
A.	Приветствовать с уважительной улыбкой и спросить, как можно помочь.
B.	Спросить, что ему нужно, не отрываясь от своего смартфона.
C.	Проигнорировать клиента до тех пор, пока он сам не обратится.
D.	Сказать клиенту, что у вас обеденный перерыв.

91.	Какой подход следует использовать при общении с клиентом, который явно раздражён или недоволен
A.	Оставаться спокойным и вежливым, пытаясь понять причину его беспокойства и найти решение проблемы.
B.	Сразу же вызывать охрану.
C.	Ответить агрессией на агрессию.
D.	Сказать, что это не ваша проблема.

92.	Что делать, если клиент жалуется на качество топлива
A.	Внимательно выслушать, зарегистрировать жалобу и предложить проверить качество топлива.
B.	Сказать, что все остальные клиенты довольны.
C.	Предложить ему найти другую заправку.
D.	Игнорировать жалобу.

93.	Какой метод лучше всего использовать для разрешения конфликта с клиентом
A.	Активное слушание, показывая понимание и стремление решить проблему.
B.	Перебивать клиента и настаивать на своем.
C.	Игнорировать проблему, надеясь, что клиент уйдёт.
D.	Пригрозить действиями со стороны охраны.

94.	Что делать в случае, если клиент на АЗС требует возврат средств, но не предоставляет чек
A.	Подсказать ему, как можно найти чек или доказательства транзакции, и обсудить возможные шаги для решения проблемы.
B.	Отказать без обсуждения.
C.	Сразу же вернуть деньги.
D.	Сказать, что возврат невозможен и отправить его к конкурентам.

95.	Как важно реагировать, если клиент сообщает о неисправности на территории АЗС (например, неисправный туалет или колонка)
A.	Поблагодарить за информацию, уведомить о намерении устранить проблему и, если возможно, предложить временное решение.
B.	Сказать, что это не ваша работа.
C.	Предложить ему самому устранить проблему.
D.	Проигнорировать заявление.

96.	Клиент утверждает, что у него недостаёт сдачи. Как правильно действовать в этой ситуации
A.	Спокойно проверить записи транзакций, денежный ящик и, при необходимости, предоставить объяснения или вернуть недостающую сумму.
B.	Сказать клиенту, что он ошибается, не проверяя кассу.
C.	Предложить клиенту несколько бесплатных товаров взамен недостающей сдачи.
D.	Заявить, что возврат денег невозможен.

97.	Как правильно реагировать, если клиент жалуется на поведение другого сотрудника АЗС
A.	Выслушать клиента, записать детали инцидента и обещать разобраться в ситуации, информируя его о предпринимаемых мерах.
B.	Сразу обвинить другого сотрудника без проведения расследования.
C.	Сказать, что это не ваша компетенция.
D.	Игнорировать жалобу.

98.	Что делать, если клиент потерял что-то на территории АЗС
A.	Предложить помощь в поиске, проверить место для находок и, если возможно, уточнить у других сотрудников.
B.	Сказать, что потерянное вероятно уже украдено.
C.	Заявить, что на АЗС много людей и потерянное вряд ли найдется.
D.	Проигнорировать просьбу.

99.	Ваш клиент не говорит на русском языке и пытается объясниться жестами. Как правильно действовать
A.	Показывать терпение, пытаться понять клиента, использовать простые слова и жесты, возможно, использовать переводчика или приложение для перевода.
B.	Сказать ему, что он должен говорить по-русски.
C.	Игнорировать клиента и обслуживать следующего.
D.	Сразу же вызвать охрану.

100.	Если клиент спрашивает об акциях или предложениях на АЗС, что следует делать
A.	Предоставить актуальную информацию о всех текущих акциях, скидках и предложениях, рассказать о условиях участия.
B.	Сказать, что акций нет, даже если они есть.
C.	Предложить ему прочитать информацию на стенде.
D.	Ответить, что не знаете ничего о скидках или акциях.

101.	Как лучше всего реагировать, когда клиент не согласен с ценой топлива или товара
A.	Вежливо объяснить структуру цен и, если возможно, предоставить информацию о текущих акциях или скидках.
B.	Сказать клиенту, что цены везде одинаковые.
C.	Ответить, что ничего не можете с этим поделать.
D.	Предложить клиенту обратиться в другое место.

102.	Если клиент утверждает, что он неверно был обслужен ранее, как лучше всего действовать
A.	Внимательно выслушать жалобу, извиниться за неудобства и предпринять шаги по устранению проблемы.
B.	Сказать, что вероятно, клиент ошибается.
C.	Отправить его к другому сотруднику.
D.	Обвинить его в попытке обмана.

103.	Какой ответ лучше всего дать, если клиент спрашивает о сроках годности товаров в магазине АЗС
A.	Вежливо показать дату изготовления и срок годности на упаковке и обеспечить информацию о хранении товара.
B.	Сказать, что все товары свежие.
C.	Ответить, что не знаете.
D.	Предложить попробовать товар и решить самому.

104.	Если клиент жалуется на длительное ожидание обслуживания на АЗС, что следует делать
A.	Извиниться за задержку, объяснить причину, если это возможно, и уточнить, как можно помочь дальше.
B.	Сказать, что такие вещи случаются.
C.	Ответить, что у вас много работы.
D.	Проигнорировать жалобу.

105.	Если клиент говорит о том, что ему плохо или он чувствует себя нездорово на территории АЗС, какое первое действие следует предпринять
A.	Немедленно вызвать медицинскую помощь или предложить место для отдыха, уточнить его состояние.
B.	Предложить ему покинуть территорию АЗС.
C.	Сказать, что у вас нет времени на это.
D.	Предложить ему купить что-то из магазина.

106.	Клиент пожаловался на качество топлива. Какой наилучший способ ответить на эту жалобу
A.	Внимательно выслушать клиента, записать детали проблемы, и предложить проверить качество топлива в соответствующем отделе, обещая связаться с ним после проверки.
B.	Сказать клиенту, что он, вероятно, ошибается.
C.	Ответить, что другие клиенты не жалуются.
D.	Заявить, что у вас никогда не было проблем с топливом.

107.	Клиент спрашивает о доступных методах оплаты на АЗС. Какой будет правильный ответ
A.	Перечислить все доступные методы оплаты, включая наличные, кредитныедебетовые карты, и другие доступные электронные методы оплаты.
B.	Сказать ему, чтобы он проверил это самостоятельно у кассы.
C.	Ответить, что принимается только наличная оплата.
